user_id,age,gender,location,verified,join_date
121,41.0,Male,Mombasa,False,2017-04-20
122,54.0,Male,Bujumbura,False,2017-04-27
123,52.0,Other,Zanzibar,True,2017-05-04
124,61.0,Male,Kampala,False,2017-05-11
125,57.0,Male,Nairobi,True,2017-05-18
126,39.0,Female,Zanzibar,False,2017-05-25
127,44.0,Female,Bujumbura,False,2017-06-01
128,,,Zanzibar,False,2017-06-08
129,18.0,Male,Bujumbura,False,2017-06-15
130,52.0,Female,Bujumbura,False,2017-06-22
131,,Male,Kigali,False,2017-06-29
132,64.0,Female,Arusha,False,2017-07-06
133,31.0,Female,Nairobi,False,2017-07-13
134,20.0,Male,Zanzibar,False,2017-07-20
135,18.0,Male,Addis Ababa,False,2017-07-27
136,22.0,Female,Nairobi,False,2017-08-03
137,43.0,Female,Arusha,True,2017-08-10
138,31.0,Female,Nairobi,False,2017-08-17
139,56.0,Female,Dar es Salaam,False,2017-08-24
140,44.0,Female,Addis Ababa,False,2017-08-31
141,26.0,Female,Arusha,False,2017-09-07
142,32.0,Female,Kigali,False,2017-09-14
143,32.0,Female,Zanzibar,False,2017-09-21
144,43.0,Female,Juba,False,2017-09-28
145,59.0,Female,Arusha,False,2017-10-05
146,30.0,Female,Kampala,False,2017-10-12
147,49.0,Female,Zanzibar,False,2017-10-19
148,56.0,Male,Arusha,False,2017-10-26
149,49.0,Female,Dar es Salaam,False,2017-11-02
150,21.0,Female,Juba,False,2017-11-09
151,,Female,Dar es Salaam,True,2017-11-16
152,54.0,Female,Juba,False,2017-11-23
153,40.0,Female,Kampala,False,2017-11-30
154,56.0,Male,Zanzibar,True,2017-12-07
155,62.0,Male,Kigali,False,2017-12-14
156,32.0,Male,Dar es Salaam,False,2017-12-21
157,60.0,Male,Dar es Salaam,False,2017-12-28
158,46.0,Male,Bujumbura,True,2018-01-04
159,53.0,Female,Juba,False,2018-01-11
160,30.0,Male,Mombasa,False,2018-01-18
161,49.0,Female,Zanzibar,False,2018-01-25
162,24.0,Male,Juba,False,2018-02-01
163,39.0,Female,Bujumbura,False,2018-02-08
164,45.0,Male,Nairobi,False,2018-02-15
165,19.0,Male,Juba,False,2018-02-22
166,59.0,Female,Kigali,False,2018-03-01
167,62.0,Female,Zanzibar,True,2018-03-08
168,23.0,Male,Bujumbura,False,2018-03-15
169,45.0,Female,Nairobi,False,2018-03-22
170,45.0,Male,Addis Ababa,False,2018-03-29
171,61.0,Male,Bujumbura,False,2018-04-05
172,61.0,Other,Addis Ababa,False,2018-04-12
173,37.0,Female,Zanzibar,False,2018-04-19
174,47.0,Male,Dar es Salaam,False,2018-04-26
175,28.0,Female,Bujumbura,False,2018-05-03
176,45.0,Female,Kampala,True,2018-05-10
177,42.0,Female,Addis Ababa,False,2018-05-17
178,56.0,Male,Kigali,False,2018-05-24
179,50.0,Male,Kampala,False,2018-05-31
180,18.0,Female,Arusha,True,2018-06-07
181,44.0,Female,,False,2018-06-14
182,30.0,Female,Nairobi,False,2018-06-21
183,58.0,Male,Dar es Salaam,False,2018-06-28
184,20.0,Female,Zanzibar,False,2018-07-05
185,56.0,Female,Bujumbura,False,2018-07-12
186,23.0,Male,Mombasa,False,2018-07-19
187,25.0,Male,Kigali,False,2018-07-26
188,44.0,Female,Addis Ababa,False,2018-08-02
189,26.0,Female,Zanzibar,True,2018-08-09
190,54.0,Male,Kampala,False,2018-08-16
191,50.0,Male,Arusha,False,2018-08-23
192,59.0,Male,Kigali,False,2018-08-30
193,61.0,Male,Mombasa,False,2018-09-06
194,41.0,Female,Bujumbura,False,2018-09-13
195,32.0,Female,Nairobi,False,2018-09-20
196,49.0,Male,Mombasa,False,2018-09-27
197,49.0,,,True,2018-10-04
198,41.0,Female,Mombasa,False,2018-10-11
199,58.0,Female,Kigali,False,2018-10-18
200,29.0,Female,Kigali,False,2018-10-25
201,56.0,Male,Juba,True,2018-11-01
202,19.0,Male,Addis Ababa,True,2018-11-08
203,20.0,Female,Arusha,False,2018-11-15
204,54.0,Female,Juba,False,2018-11-22
205,34.0,Male,Bujumbura,False,2018-11-29
206,19.0,Female,Juba,False,2018-12-06
207,19.0,,Dar es Salaam,False,2018-12-13
208,45.0,Male,Dar es Salaam,False,2018-12-20
209,40.0,Female,Arusha,False,2018-12-27
210,54.0,Other,Mombasa,False,2019-01-03
211,49.0,Other,Addis Ababa,False,2019-01-10
212,50.0,Male,Arusha,False,2019-01-17
213,18.0,Female,Kigali,False,2019-01-24
214,36.0,Female,Kampala,False,2019-01-31
215,19.0,Female,Addis Ababa,False,2019-02-07
216,61.0,Other,Addis Ababa,True,2019-02-14
217,43.0,Female,Kigali,True,2019-02-21
218,49.0,Female,Kigali,False,2019-02-28
219,23.0,Female,Nairobi,True,2019-03-07
220,49.0,Female,Arusha,False,2019-03-14
221,21.0,Male,Kigali,False,2019-03-21
222,28.0,Male,Dar es Salaam,False,2019-03-28
223,34.0,Male,Bujumbura,False,2019-04-04
224,55.0,Female,Kampala,False,2019-04-11
225,41.0,Male,Arusha,False,2019-04-18
226,22.0,Female,Zanzibar,False,2019-04-25
227,51.0,Male,Dar es Salaam,False,2019-05-02
228,23.0,Female,Mombasa,True,2019-05-09
229,39.0,Female,Kigali,False,2019-05-16
230,28.0,Female,Zanzibar,False,2019-05-23
231,33.0,Male,Kigali,False,2019-05-30
232,50.0,Female,Addis Ababa,True,2019-06-06
233,26.0,Female,Dar es Salaam,False,2019-06-13
234,23.0,Male,Addis Ababa,False,2019-06-20
235,33.0,Female,Nairobi,False,2019-06-27
236,46.0,Female,Addis Ababa,True,2019-07-04
237,20.0,Male,Nairobi,False,2019-07-11
238,37.0,Female,Nairobi,False,2019-07-18
239,53.0,Male,Zanzibar,False,2019-07-25
240,36.0,Male,Kigali,False,2019-08-01
241,43.0,Male,Mombasa,False,2019-08-08
242,20.0,Male,,False,2019-08-15
243,36.0,Male,,False,2019-08-22
244,37.0,Female,Nairobi,False,2019-08-29
245,49.0,Female,Kigali,True,2019-09-05
246,24.0,Female,Kampala,True,2019-09-12
247,58.0,Female,Arusha,True,2019-09-19
248,50.0,Female,Zanzibar,False,2019-09-26
249,57.0,Female,Mombasa,True,2019-10-03
250,56.0,Male,Juba,True,2019-10-10
251,35.0,Male,Zanzibar,False,2019-10-17
252,57.0,Male,Kampala,False,2019-10-24
253,18.0,Male,Arusha,False,2019-10-31
254,28.0,Female,Kampala,False,2019-11-07
255,45.0,Male,Addis Ababa,False,2019-11-14
256,42.0,Female,Nairobi,False,2019-11-21
257,40.0,Other,Mombasa,True,2019-11-28
258,48.0,Female,Bujumbura,False,2019-12-05
259,47.0,,Nairobi,False,2019-12-12
260,59.0,Male,Bujumbura,False,2019-12-19
261,52.0,Female,Arusha,False,2019-12-26
262,24.0,Female,Kigali,False,2020-01-02
263,33.0,Male,Juba,False,2020-01-09
264,43.0,Female,Dar es Salaam,False,2020-01-16
265,19.0,Male,Nairobi,False,2020-01-23
266,18.0,Male,Mombasa,False,2020-01-30
267,29.0,Male,Kampala,False,2020-02-06
268,22.0,Male,Mombasa,True,2020-02-13
269,54.0,Other,Arusha,False,2020-02-20
270,49.0,Female,Bujumbura,True,2020-02-27
271,26.0,Male,Kampala,False,2020-03-05
272,58.0,Female,Dar es Salaam,False,2020-03-12
273,,Female,Dar es Salaam,False,2020-03-19
274,36.0,Female,Nairobi,False,2020-03-26
275,33.0,Male,Arusha,False,2020-04-02
276,20.0,Male,Kigali,True,2020-04-09
277,37.0,Male,Arusha,False,2020-04-16
278,41.0,Male,Bujumbura,True,2020-04-23
279,50.0,Male,Mombasa,True,2020-04-30
280,41.0,Female,Dar es Salaam,False,2020-05-07
281,28.0,Male,Mombasa,False,2020-05-14
282,,Male,Mombasa,False,2020-05-21
283,53.0,Male,Mombasa,True,2020-05-28
284,55.0,Male,Dar es Salaam,False,2020-06-04
285,,Male,Zanzibar,False,2020-06-11
286,37.0,Male,Addis Ababa,False,2020-06-18
287,52.0,Male,Bujumbura,False,2020-06-25
288,42.0,Male,Zanzibar,False,2020-07-02
289,52.0,Male,Bujumbura,False,2020-07-09
290,42.0,,Kampala,False,2020-07-16
291,46.0,Male,Arusha,False,2020-07-23
292,35.0,Male,Arusha,False,2020-07-30
293,63.0,,Juba,False,2020-08-06
294,35.0,Female,Arusha,False,2020-08-13
295,19.0,Male,Dar es Salaam,False,2020-08-20
296,52.0,Female,Kigali,False,2020-08-27
297,33.0,Female,Nairobi,False,2020-09-03
298,58.0,Male,Juba,False,2020-09-10
299,53.0,Female,Nairobi,False,2020-09-17
300,50.0,Female,Bujumbura,False,2020-09-24
