user_id,location,device,verified
user_158,Nairobi,iOS,False
user_159,Arusha,Android,False
user_160,Nairobi,Tablet,False
user_161,,iOS,True
user_162,Addis Ababa,iOS,True
user_163,Eldoret,Desktop,False
user_164,Arusha,Android,False
user_165,Mombasa,Tablet,False
user_166,Kampala,iOS,False
user_167,Kigali,Desktop,True
user_168,Kampala,Desktop,False
user_169,Nairobi,Tablet,False
user_170,Nairobi,Tablet,False
user_171,Dar es Salaam,iOS,True
user_172,Mombasa,Tablet,False
user_173,Zanzibar,Tablet,False
user_174,Arusha,Desktop,False
user_175,Kampala,Desktop,False
user_176,Dar es Salaam,,False
user_177,Kampala,Tablet,True
user_178,Nairobi,Android,False
user_179,Kigali,Tablet,False
user_180,Arusha,Desktop,True
user_181,Dar es Salaam,iOS,False
user_182,Mombasa,Desktop,True
user_183,Nairobi,iOS,True
user_184,Dar es Salaam,iOS,False
user_185,Eldoret,Android,
user_186,Dar es Salaam,Tablet,False
user_187,Dar es Salaam,,True
user_188,Addis Ababa,iOS,False
user_189,Addis Ababa,Desktop,False
user_190,Zanzibar,Tablet,True
user_191,Zanzibar,iOS,False
user_192,Nairobi,Desktop,False
user_193,Addis Ababa,Desktop,True
user_194,Addis Ababa,Desktop,
user_195,,Tablet,False
user_196,Kigali,Desktop,True
user_197,Kigali,Desktop,False
user_198,Zanzibar,Tablet,True
user_199,Dar es Salaam,iOS,False
user_200,Arusha,iOS,False
user_201,,Tablet,True
user_202,Zanzibar,Desktop,False
user_203,Dar es Salaam,Tablet,False
user_204,Mombasa,,False
user_205,Kigali,Tablet,True
user_206,Mombasa,Desktop,False
user_207,Addis Ababa,Desktop,True
user_208,Arusha,iOS,True
user_209,Addis Ababa,Desktop,True
user_210,Dar es Salaam,iOS,True
user_211,Arusha,Tablet,True
user_212,Kampala,Desktop,True
user_213,Addis Ababa,Android,False
user_214,Nairobi,Android,True
user_215,Dar es Salaam,Tablet,True
user_216,Kigali,iOS,False
user_217,Eldoret,iOS,False
user_218,Zanzibar,Desktop,False
user_219,Kampala,Tablet,True
user_220,Addis Ababa,iOS,False
user_221,Kigali,Android,False
user_222,Dar es Salaam,Tablet,False
user_223,Dar es Salaam,Desktop,True
user_224,Kampala,,True
user_225,,Tablet,True
user_226,Eldoret,iOS,True
user_227,Mombasa,Android,True
user_228,Dar es Salaam,Desktop,True
user_229,Arusha,Desktop,False
user_230,Dar es Salaam,Desktop,False
user_231,Nairobi,Android,False
user_232,Mombasa,Tablet,False
user_233,Dar es Salaam,iOS,True
user_234,Zanzibar,Android,True
user_235,Zanzibar,Desktop,True
user_236,Mombasa,iOS,False
user_237,Eldoret,iOS,True
user_238,Zanzibar,iOS,True
user_239,Eldoret,iOS,False
user_240,Zanzibar,iOS,False
user_241,Zanzibar,Android,True
user_242,Kampala,iOS,False
user_243,Eldoret,Desktop,False
user_244,Dar es Salaam,Android,False
user_245,Addis Ababa,Android,True
user_246,Zanzibar,Desktop,True
user_247,Dar es Salaam,iOS,False
user_248,Mombasa,Android,False
user_249,Dar es Salaam,Android,False
user_250,Kigali,Tablet,False
user_251,Mombasa,Android,False
user_252,Dar es Salaam,Desktop,True
user_253,Kampala,Android,True
user_254,Mombasa,iOS,False
user_255,Kigali,Android,False
user_256,Arusha,Desktop,True
user_257,Arusha,Android,False
user_258,Nairobi,Tablet,False
user_259,Arusha,Tablet,True
user_260,Kigali,Tablet,False
user_261,Arusha,Tablet,True
user_262,Arusha,Android,False
user_263,Zanzibar,iOS,False
user_264,Dar es Salaam,Desktop,True
user_265,Addis Ababa,Desktop,False
user_266,Nairobi,Desktop,True
user_267,Arusha,Tablet,True
user_268,Eldoret,Android,False
user_269,Zanzibar,iOS,False
user_270,,iOS,True
user_271,Nairobi,Tablet,False
user_272,Arusha,Android,False
user_273,Eldoret,Desktop,False
user_274,Addis Ababa,Desktop,False
user_275,Dar es Salaam,Tablet,True
user_276,Kigali,Android,False
user_277,Arusha,Android,False
user_278,Arusha,Desktop,False
user_279,Mombasa,Android,True
user_280,Zanzibar,Desktop,True
user_281,Kigali,Tablet,False
user_282,Mombasa,Tablet,False
user_283,Nairobi,Android,True
user_284,Dar es Salaam,Desktop,False
user_285,Nairobi,iOS,True
user_286,Dar es Salaam,Tablet,
user_287,Mombasa,Android,False
user_288,Dar es Salaam,Desktop,True
user_289,Addis Ababa,Desktop,True
user_290,Kampala,Tablet,False
user_291,Mombasa,Android,False
user_292,Kampala,Desktop,False
user_293,Mombasa,,False
user_294,Addis Ababa,Desktop,True
user_295,Arusha,Desktop,True
user_296,Dar es Salaam,,False
user_297,Dar es Salaam,Tablet,True
user_298,Addis Ababa,Android,False
user_299,Mombasa,iOS,True
user_300,Nairobi,Tablet,False
